# AccessKit sv accessibility strings
# Format: key = value
# Placeholders: {0}, {1}

# ARIA landmarks
role.banner = banner
role.complementary = kompletterande
role.content_info = innehållsinformation
role.main = huvud
role.navigation = navigering
role.region = område
role.search = sök

# Headings
role.heading = rubrik
heading_with_level = rubriknivå {0}

# Other roles
role.alert = varning
role.alert_dialog = varningsruta
role.article = artikel
role.feed = flöde
role.figure = figur
role.log = logg
role.status = status
role.tab = flik
role.timer = timer

# DPUB roles
role.doc_abstract = abstract
role.doc_acknowledgements = författarens tack
role.doc_afterword = efterord
role.doc_appendix = bilaga
role.doc_back_link = bakåtlänk
role.doc_biblio_entry = bibliografipost
role.doc_biblio_ref = bibliografisk referens
role.doc_bibliography = bibliografi
role.doc_chapter = kapitel
role.doc_colophon = kolofon
role.doc_conclusion = resultat
role.doc_cover = omslag
role.doc_credit = erkännande
role.doc_credits = medverkande
role.doc_dedication = tillägnan
role.doc_endnote = slutnot
role.doc_endnotes = slutnoter
role.doc_epigraph = epigraf
role.doc_epilogue = epilog
role.doc_errata = errata
role.doc_example = exempel
role.doc_footnote = fotnot
role.doc_foreword = förord
role.doc_gloss_ref = hänvisning till ordlista
role.doc_glossary = ordlista
role.doc_index = index
role.doc_introduction = inledning
role.doc_note_ref = referensnot
role.doc_notice = anmärkning
role.doc_page_break = sidbrytning
role.doc_page_footer = sidfot
role.doc_page_header = sidhuvud
role.doc_page_list = sidlista
role.doc_part = del
role.doc_preface = företal
role.doc_prologue = prolog
role.doc_pullquote = utvalt citat
role.doc_qna = Frågor och svar
role.doc_subtitle = undertext
role.doc_tip = tips
role.doc_toc = innehållsförteckning
